epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,121.039,0.79086,1.98556,1.18598,0.83581,0.82473,0.86974,0.70681,0.72264,1.04957,0.96872,0.000331034,0.000331034,0.000331034
2,183.766,0.68045,0.96252,1.10979,0.88539,0.84587,0.91024,0.73787,0.68343,0.88796,0.9784,0.000664206,0.000664206,0.000664206
3,246.925,0.65928,0.85187,1.09352,0.92232,0.85895,0.92369,0.7618,0.68226,0.90913,0.95095,0.000996727,0.000996727,0.000996727
4,310.962,0.63247,0.77977,1.07578,0.87305,0.87879,0.92437,0.77219,0.61124,0.72763,0.90641,0.000997803,0.000997803,0.000997803
5,373,0.60052,0.72893,1.05384,0.87343,0.91069,0.92912,0.78491,0.58289,0.80155,0.88377,0.000996097,0.000996097,0.000996097
6,434.786,0.5826,0.68788,1.04675,0.90946,0.92373,0.94558,0.80592,0.53258,0.64637,0.85288,0.000993906,0.000993906,0.000993906
7,496.954,0.57223,0.66075,1.0378,0.92062,0.92918,0.94781,0.84282,0.49576,0.60106,0.80697,0.000991232,0.000991232,0.000991232
8,557.85,0.55189,0.63655,1.0288,0.9482,0.90619,0.94443,0.82051,0.51345,0.75849,0.82421,0.000988079,0.000988079,0.000988079
9,619.724,0.54065,0.61663,1.02568,0.95238,0.92954,0.95513,0.84618,0.47011,0.53583,0.78487,0.000984449,0.000984449,0.000984449
10,681.777,0.53985,0.60883,1.02458,0.93273,0.91433,0.936,0.82504,0.46277,0.70403,0.79316,0.000980345,0.000980345,0.000980345
11,741.851,0.52695,0.58421,1.01932,0.93716,0.92708,0.95816,0.85246,0.46296,0.51701,0.77315,0.000975773,0.000975773,0.000975773
12,804.367,0.52086,0.57614,1.01642,0.93685,0.92601,0.95942,0.85727,0.45798,0.5001,0.7976,0.000970736,0.000970736,0.000970736
13,866.393,0.5206,0.56559,1.01543,0.91182,0.93176,0.95631,0.85387,0.44776,0.50835,0.76204,0.000965239,0.000965239,0.000965239
14,927.993,0.51167,0.56714,1.00939,0.94377,0.89667,0.95188,0.8465,0.48706,0.63129,0.82185,0.000959289,0.000959289,0.000959289
15,990.869,0.50824,0.56544,1.00883,0.95831,0.91797,0.9636,0.86393,0.46953,0.50443,0.80139,0.000952889,0.000952889,0.000952889
16,1052.63,0.49531,0.54494,1.00146,0.95548,0.92829,0.95433,0.86211,0.42611,0.50759,0.74931,0.000946048,0.000946048,0.000946048
17,1115.03,0.49716,0.539,1.00258,0.94404,0.93226,0.9569,0.86636,0.41324,0.53406,0.75452,0.000938772,0.000938772,0.000938772
18,1176.5,0.48717,0.52342,0.99844,0.95174,0.92919,0.96057,0.87161,0.44344,0.46605,0.77335,0.000931067,0.000931067,0.000931067
19,1238.04,0.48918,0.53154,1.00017,0.94196,0.93821,0.95246,0.8725,0.403,0.54842,0.74868,0.000922942,0.000922942,0.000922942
20,1300.2,0.48693,0.52499,0.99658,0.96252,0.94733,0.96568,0.88351,0.39653,0.45148,0.75629,0.000914405,0.000914405,0.000914405
21,1360.69,0.47182,0.50672,0.98693,0.96078,0.92714,0.96254,0.88019,0.42959,0.44445,0.76178,0.000905463,0.000905463,0.000905463
22,1423.1,0.46599,0.51105,0.98818,0.94416,0.92911,0.96429,0.89136,0.38048,0.43595,0.73766,0.000896127,0.000896127,0.000896127
23,1484.14,0.47111,0.5098,0.99243,0.92682,0.9277,0.94543,0.87019,0.40228,0.53289,0.74842,0.000886404,0.000886404,0.000886404
24,1543.55,0.4667,0.50469,0.98744,0.95438,0.89612,0.95105,0.86403,0.41856,0.65013,0.76279,0.000876305,0.000876305,0.000876305
25,1604.71,0.46133,0.49554,0.98266,0.95824,0.92558,0.96176,0.88706,0.37375,0.43558,0.72712,0.000865839,0.000865839,0.000865839
26,1664.47,0.46655,0.50189,0.98921,0.96034,0.94124,0.96162,0.87542,0.40359,0.45541,0.73109,0.000855018,0.000855018,0.000855018
27,1724.88,0.45986,0.48744,0.98155,0.95456,0.93048,0.96165,0.87962,0.39104,0.41814,0.73556,0.000843851,0.000843851,0.000843851
28,1785.7,0.45309,0.49139,0.97849,0.94108,0.94037,0.95081,0.86975,0.42316,0.58342,0.792,0.000832349,0.000832349,0.000832349
29,1846.35,0.45057,0.48293,0.97815,0.96173,0.93504,0.96228,0.89447,0.37244,0.47107,0.73778,0.000820525,0.000820525,0.000820525
30,1906.25,0.44942,0.47914,0.97924,0.96155,0.913,0.96212,0.89132,0.36119,0.43345,0.72871,0.000808389,0.000808389,0.000808389
31,1967.47,0.44989,0.47503,0.97928,0.95386,0.931,0.96079,0.89321,0.37331,0.44619,0.73776,0.000795954,0.000795954,0.000795954
32,2028.92,0.44466,0.47403,0.97768,0.93924,0.93491,0.95699,0.89283,0.37379,0.44297,0.72762,0.000783231,0.000783231,0.000783231
33,2088.89,0.44428,0.46821,0.97728,0.93419,0.93206,0.95848,0.89122,0.36094,0.46848,0.73314,0.000770234,0.000770234,0.000770234
34,2150.53,0.44646,0.47116,0.97532,0.93931,0.94572,0.9622,0.8963,0.36756,0.41052,0.72189,0.000756976,0.000756976,0.000756976
35,2210.8,0.43302,0.4622,0.97185,0.94612,0.9392,0.96343,0.90442,0.35524,0.41725,0.71957,0.000743468,0.000743468,0.000743468
36,2271.71,0.43116,0.45712,0.97021,0.95717,0.93452,0.96127,0.89453,0.36582,0.46681,0.72452,0.000729725,0.000729725,0.000729725
37,2332.96,0.43347,0.46697,0.97198,0.96243,0.93479,0.96271,0.89894,0.35737,0.40807,0.70561,0.000715761,0.000715761,0.000715761
38,2392.71,0.43206,0.46683,0.97312,0.95667,0.9234,0.96208,0.90338,0.36272,0.45465,0.72015,0.000701588,0.000701588,0.000701588
39,2453.15,0.42891,0.46069,0.96662,0.9518,0.93304,0.96165,0.90167,0.34849,0.43135,0.70616,0.000687222,0.000687222,0.000687222
40,2513.12,0.41862,0.44582,0.96583,0.95771,0.92824,0.96315,0.89542,0.35187,0.42542,0.71376,0.000672675,0.000672675,0.000672675
41,2574.38,0.42126,0.4459,0.964,0.93822,0.93323,0.96071,0.90238,0.35223,0.43577,0.70433,0.000657963,0.000657963,0.000657963
42,2635.13,0.41612,0.44499,0.96309,0.94712,0.94964,0.9654,0.90333,0.34481,0.40638,0.71128,0.000643101,0.000643101,0.000643101
43,2697.32,0.42044,0.44804,0.96652,0.96295,0.93274,0.96232,0.90655,0.32828,0.43177,0.6911,0.000628101,0.000628101,0.000628101
44,2760.46,0.41951,0.44352,0.96512,0.94496,0.94736,0.96572,0.9029,0.36484,0.40867,0.71381,0.000612981,0.000612981,0.000612981
45,2823.04,0.41525,0.43838,0.96291,0.94636,0.93583,0.96127,0.9024,0.34077,0.41914,0.70939,0.000597754,0.000597754,0.000597754
46,2885.8,0.41459,0.43803,0.95957,0.96027,0.94081,0.96668,0.90915,0.32994,0.38347,0.69444,0.000582435,0.000582435,0.000582435
47,2949.58,0.40902,0.43448,0.96043,0.96289,0.92513,0.9645,0.90794,0.33165,0.40211,0.6978,0.00056704,0.00056704,0.00056704
48,3013.02,0.40677,0.43393,0.95964,0.94712,0.91916,0.96278,0.91684,0.32128,0.38066,0.68866,0.000551584,0.000551584,0.000551584
49,3077.45,0.40891,0.43578,0.95941,0.97576,0.92409,0.96659,0.91964,0.32857,0.37536,0.69998,0.000536081,0.000536081,0.000536081
50,3141.2,0.40377,0.42915,0.96076,0.95163,0.94031,0.96468,0.90851,0.32894,0.37503,0.70329,0.000520548,0.000520548,0.000520548
51,3204.03,0.39535,0.42329,0.95069,0.95867,0.93128,0.96701,0.91241,0.32517,0.37553,0.69581,0.000505,0.000505,0.000505
52,3267.78,0.39959,0.42206,0.95587,0.94881,0.94441,0.96443,0.9118,0.32511,0.38148,0.70227,0.000489452,0.000489452,0.000489452
53,3329.96,0.39802,0.42392,0.95421,0.96229,0.92691,0.9647,0.90753,0.31505,0.38226,0.69258,0.000473919,0.000473919,0.000473919
54,3391.72,0.39644,0.42077,0.95346,0.95483,0.93449,0.96716,0.91586,0.32086,0.36032,0.69497,0.000458416,0.000458416,0.000458416
55,3452.68,0.40188,0.426,0.95848,0.95549,0.9455,0.96701,0.9094,0.32204,0.37082,0.70214,0.00044296,0.00044296,0.00044296
56,3514.22,0.39053,0.41251,0.95128,0.96567,0.93025,0.9657,0.92077,0.29958,0.3504,0.67946,0.000427565,0.000427565,0.000427565
57,3573.9,0.38506,0.40073,0.94772,0.95641,0.9466,0.9668,0.92202,0.30703,0.35973,0.68177,0.000412246,0.000412246,0.000412246
58,3634.33,0.38927,0.41515,0.9521,0.96302,0.92847,0.96486,0.92202,0.29679,0.37812,0.67653,0.000397019,0.000397019,0.000397019
59,3694.23,0.38971,0.40757,0.94937,0.96844,0.93731,0.96659,0.92097,0.29694,0.35624,0.67659,0.000381899,0.000381899,0.000381899
60,3753.9,0.38226,0.40251,0.94842,0.96217,0.94369,0.96735,0.92012,0.29928,0.34331,0.67167,0.000366899,0.000366899,0.000366899
61,3813.37,0.3788,0.39959,0.9429,0.95573,0.93978,0.96508,0.92208,0.29548,0.34501,0.67428,0.000352037,0.000352037,0.000352037
62,3874.83,0.38261,0.40295,0.94589,0.96923,0.94303,0.96451,0.91496,0.31142,0.36004,0.68628,0.000337325,0.000337325,0.000337325
63,3937.08,0.38607,0.40494,0.94751,0.9366,0.94492,0.96441,0.91327,0.30068,0.35768,0.68083,0.000322778,0.000322778,0.000322778
64,3998.38,0.37678,0.39975,0.94507,0.97045,0.92132,0.9639,0.9186,0.28453,0.35057,0.66976,0.000308412,0.000308412,0.000308412
65,4061.3,0.37716,0.39712,0.9434,0.96485,0.93718,0.96623,0.92186,0.28352,0.33889,0.66885,0.000294239,0.000294239,0.000294239
66,4121.46,0.38197,0.3985,0.9489,0.95231,0.94286,0.96522,0.92405,0.2914,0.35339,0.66876,0.000280275,0.000280275,0.000280275
67,4182.32,0.37535,0.38945,0.94537,0.94806,0.94089,0.96653,0.9238,0.27752,0.33051,0.66419,0.000266532,0.000266532,0.000266532
68,4244.36,0.37081,0.38832,0.94595,0.96162,0.94483,0.96851,0.92715,0.28548,0.33711,0.67865,0.000253024,0.000253024,0.000253024
69,4305.08,0.37388,0.39382,0.94539,0.9637,0.94188,0.96803,0.9201,0.27882,0.3495,0.66742,0.000239766,0.000239766,0.000239766
70,4365.54,0.37061,0.3874,0.94219,0.96027,0.9486,0.9684,0.92267,0.27126,0.33204,0.66148,0.000226769,0.000226769,0.000226769
71,4426.38,0.36488,0.38147,0.93596,0.97839,0.91974,0.96636,0.91932,0.27674,0.33972,0.6701,0.000214046,0.000214046,0.000214046
72,4486.51,0.36519,0.39014,0.93997,0.95995,0.94852,0.96888,0.92757,0.26368,0.32255,0.65341,0.000201611,0.000201611,0.000201611
73,4548.08,0.36516,0.38047,0.9375,0.95784,0.95082,0.96814,0.92813,0.26707,0.32415,0.65403,0.000189475,0.000189475,0.000189475
74,4609.15,0.35947,0.37724,0.93547,0.96313,0.93395,0.96819,0.92633,0.26703,0.3219,0.65524,0.000177651,0.000177651,0.000177651
75,4669.28,0.36058,0.37728,0.93758,0.97575,0.92313,0.96913,0.93023,0.25817,0.32051,0.65255,0.000166149,0.000166149,0.000166149
76,4730.57,0.36296,0.38088,0.93787,0.9497,0.94167,0.96755,0.92925,0.26278,0.33522,0.65265,0.000154982,0.000154982,0.000154982
77,4790.56,0.35772,0.37826,0.93524,0.95979,0.93766,0.96806,0.92774,0.25881,0.33496,0.65365,0.000144161,0.000144161,0.000144161
78,4850.76,0.35651,0.3766,0.93625,0.96418,0.93422,0.96704,0.92723,0.25741,0.32253,0.65134,0.000133695,0.000133695,0.000133695
79,4913.26,0.35656,0.38282,0.93691,0.96846,0.93611,0.96781,0.92793,0.26006,0.31507,0.65094,0.000123596,0.000123596,0.000123596
80,4973.74,0.35443,0.37647,0.93209,0.95875,0.94117,0.96666,0.92765,0.26356,0.3263,0.65056,0.000113873,0.000113873,0.000113873
81,5033.53,0.35452,0.36756,0.936,0.96159,0.93572,0.96735,0.92995,0.25493,0.32315,0.65067,0.000104537,0.000104537,0.000104537
82,5094.74,0.3562,0.3742,0.93688,0.96152,0.93505,0.96658,0.9296,0.25154,0.32997,0.64525,9.55951e-05,9.55951e-05,9.55951e-05
83,5154.73,0.35359,0.37067,0.93288,0.96636,0.93257,0.96621,0.92803,0.25211,0.32349,0.64345,8.70577e-05,8.70577e-05,8.70577e-05
84,5215.37,0.35453,0.37191,0.9347,0.96003,0.93585,0.96569,0.92838,0.24779,0.32684,0.64383,7.89327e-05,7.89327e-05,7.89327e-05
85,5276.25,0.34851,0.3665,0.93266,0.96261,0.93788,0.96702,0.93037,0.24839,0.32155,0.64413,7.12282e-05,7.12282e-05,7.12282e-05
86,5337.31,0.35068,0.3642,0.93459,0.96598,0.93759,0.96702,0.93231,0.2467,0.32088,0.63978,6.39518e-05,6.39518e-05,6.39518e-05
87,5398.41,0.34469,0.35889,0.93072,0.97267,0.93104,0.96679,0.93075,0.24517,0.32055,0.63979,5.71106e-05,5.71106e-05,5.71106e-05
88,5460.22,0.34862,0.36983,0.93518,0.97086,0.92819,0.96433,0.93072,0.24402,0.31666,0.639,5.07115e-05,5.07115e-05,5.07115e-05
89,5520.77,0.34336,0.364,0.93099,0.96499,0.93674,0.96636,0.93131,0.24082,0.32444,0.63684,4.47606e-05,4.47606e-05,4.47606e-05
90,5581.24,0.34408,0.36609,0.9305,0.96366,0.93253,0.96565,0.93024,0.24327,0.32357,0.63848,3.9264e-05,3.9264e-05,3.9264e-05
91,5622.12,0.28346,0.39138,0.92797,0.96015,0.93563,0.96533,0.92148,0.2613,0.32372,0.64558,3.4227e-05,3.4227e-05,3.4227e-05
92,5660.51,0.26876,0.33551,0.92355,0.96503,0.93832,0.96631,0.92573,0.25786,0.31433,0.64529,2.96546e-05,2.96546e-05,2.96546e-05
93,5698.52,0.26221,0.32545,0.91666,0.96091,0.93997,0.96705,0.92956,0.25268,0.31122,0.64189,2.55513e-05,2.55513e-05,2.55513e-05
94,5734.19,0.26133,0.32721,0.91409,0.96611,0.92639,0.96678,0.9302,0.25431,0.31141,0.63982,2.19212e-05,2.19212e-05,2.19212e-05
95,5771.72,0.25747,0.32564,0.91605,0.95656,0.9384,0.96684,0.93076,0.24878,0.30681,0.63609,1.87678e-05,1.87678e-05,1.87678e-05
96,5809.18,0.25478,0.32415,0.91106,0.9561,0.94,0.96722,0.93184,0.24683,0.30627,0.63644,1.60943e-05,1.60943e-05,1.60943e-05
97,5845.57,0.25608,0.31983,0.91348,0.95587,0.94066,0.96736,0.93149,0.24678,0.30358,0.63624,1.39032e-05,1.39032e-05,1.39032e-05
98,5883.24,0.25534,0.31811,0.90845,0.95333,0.94335,0.96678,0.93148,0.24613,0.30287,0.63752,1.21968e-05,1.21968e-05,1.21968e-05
99,5920.95,0.25697,0.31954,0.91542,0.96783,0.94107,0.96859,0.93078,0.24488,0.30056,0.63701,1.09768e-05,1.09768e-05,1.09768e-05
100,5957.27,0.24872,0.3143,0.9068,0.95782,0.94133,0.96761,0.93257,0.2441,0.29637,0.63758,1.02443e-05,1.02443e-05,1.02443e-05
